course_id,swimming_school_id,instructor_id,description,class_type
1,30,3146,"Group swimming class for Advanced swimming course focused on long-term performance optimization, including stroke refinement and endurance development.",Group
2,28,485,"Group swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Group
2,28,485,"Private swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Private
2,28,485,"Individual swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Individual
2,28,485,"Individual swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Individual
2,28,485,"Individual swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Individual
2,28,485,"Group swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Group
2,28,485,"Group swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Group
2,28,485,"Semi-private swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Semi-private
2,28,485,"Group swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Group
2,28,485,"Group swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Group
2,28,485,"Group swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Group
2,28,485,"Individual swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Individual
2,28,485,"Individual swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Individual
2,28,485,"Group swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Group
2,28,485,"Individual swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Individual
2,28,485,"Semi-private swimming class for Intermediate course designed to improve coordination, breathing control, and overall swimming efficiency.",Semi-private
3,41,142,"Individual swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",Individual
3,41,142,"Semi-private swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",Semi-private
3,41,142,"Private swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",Private
3,41,142,"Group swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",Group
3,41,142,"Individual swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",Individual
3,41,142,"Semi-private swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",Semi-private
3,41,142,"Private swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",Private
3,41,142,"Private swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",Private
3,41,142,"Individual swimming class for Beginner course introducing essential water safety, floating, and basic swimming movements.",Individual
4,29,627,Individual swimming class for Adaptive swimming course supporting mobility and confidence through personalized instruction.,Individual
4,29,627,Private swimming class for Adaptive swimming course supporting mobility and confidence through personalized instruction.,Private
4,29,627,Group swimming class for Adaptive swimming course supporting mobility and confidence through personalized instruction.,Group
4,29,627,Group swimming class for Adaptive swimming course supporting mobility and confidence through personalized instruction.,Group
5,36,3079,Semi-private swimming class for Mixed-level course offering structured development tailored to different skill levels.,Semi-private
5,36,3079,Group swimming class for Mixed-level course offering structured development tailored to different skill levels.,Group
5,36,3079,Private swimming class for Mixed-level course offering structured development tailored to different skill levels.,Private
5,36,3079,Private swimming class for Mixed-level course offering structured development tailored to different skill levels.,Private
6,26,4783,Private swimming class for Children’s course focused on building water confidence and fundamental swimming abilities.,Private
6,26,4783,Group swimming class for Children’s course focused on building water confidence and fundamental swimming abilities.,Group
7,16,3710,"Semi-private swimming class for Senior swimming course promoting mobility, flexibility, and cardiovascular health.",Semi-private
7,16,3710,"Group swimming class for Senior swimming course promoting mobility, flexibility, and cardiovascular health.",Group
7,16,3710,"Semi-private swimming class for Senior swimming course promoting mobility, flexibility, and cardiovascular health.",Semi-private
8,34,608,"Group swimming class for Triathlon-focused course emphasizing endurance, pacing, and open-water techniques.",Group
8,34,608,"Private swimming class for Triathlon-focused course emphasizing endurance, pacing, and open-water techniques.",Private
8,34,608,"Private swimming class for Triathlon-focused course emphasizing endurance, pacing, and open-water techniques.",Private
8,34,608,"Individual swimming class for Triathlon-focused course emphasizing endurance, pacing, and open-water techniques.",Individual
8,34,608,"Group swimming class for Triathlon-focused course emphasizing endurance, pacing, and open-water techniques.",Group
8,34,608,"Group swimming class for Triathlon-focused course emphasizing endurance, pacing, and open-water techniques.",Group
9,30,614,"Individual swimming class for Water fitness course aimed at improving strength, flexibility, and endurance.",Individual
9,30,614,"Private swimming class for Water fitness course aimed at improving strength, flexibility, and endurance.",Private
9,30,614,"Group swimming class for Water fitness course aimed at improving strength, flexibility, and endurance.",Group
9,30,614,"Individual swimming class for Water fitness course aimed at improving strength, flexibility, and endurance.",Individual
9,30,614,"Group swimming class for Water fitness course aimed at improving strength, flexibility, and endurance.",Group
9,30,614,"Semi-private swimming class for Water fitness course aimed at improving strength, flexibility, and endurance.",Semi-private
9,30,614,"Private swimming class for Water fitness course aimed at improving strength, flexibility, and endurance.",Private
9,30,614,"Semi-private swimming class for Water fitness course aimed at improving strength, flexibility, and endurance.",Semi-private
9,30,614,"Private swimming class for Water fitness course aimed at improving strength, flexibility, and endurance.",Private
9,30,614,"Individual swimming class for Water fitness course aimed at improving strength, flexibility, and endurance.",Individual
9,30,614,"Private swimming class for Water fitness course aimed at improving strength, flexibility, and endurance.",Private
9,30,614,"Private swimming class for Water fitness course aimed at improving strength, flexibility, and endurance.",Private
10,13,1217,Individual swimming class for Individual swimming course tailored to personal goals and learning pace.,Individual
10,13,1217,Private swimming class for Individual swimming course tailored to personal goals and learning pace.,Private
10,13,1217,Group swimming class for Individual swimming course tailored to personal goals and learning pace.,Group
11,2,1806,"Individual swimming class for Course focused on rescue techniques, prevention, and water safety awareness.",Individual
11,2,1806,"Individual swimming class for Course focused on rescue techniques, prevention, and water safety awareness.",Individual
11,2,1806,"Individual swimming class for Course focused on rescue techniques, prevention, and water safety awareness.",Individual
11,2,1806,"Semi-private swimming class for Course focused on rescue techniques, prevention, and water safety awareness.",Semi-private
11,2,1806,"Semi-private swimming class for Course focused on rescue techniques, prevention, and water safety awareness.",Semi-private
11,2,1806,"Private swimming class for Course focused on rescue techniques, prevention, and water safety awareness.",Private
11,2,1806,"Individual swimming class for Course focused on rescue techniques, prevention, and water safety awareness.",Individual
11,2,1806,"Private swimming class for Course focused on rescue techniques, prevention, and water safety awareness.",Private
11,2,1806,"Group swimming class for Course focused on rescue techniques, prevention, and water safety awareness.",Group
11,2,1806,"Individual swimming class for Course focused on rescue techniques, prevention, and water safety awareness.",Individual
11,2,1806,"Group swimming class for Course focused on rescue techniques, prevention, and water safety awareness.",Group
11,2,1806,"Private swimming class for Course focused on rescue techniques, prevention, and water safety awareness.",Private
12,43,1687,Semi-private swimming class for Course preparing participants for safe swimming in natural environments.,Semi-private
12,43,1687,Private swimming class for Course preparing participants for safe swimming in natural environments.,Private
12,43,1687,Group swimming class for Course preparing participants for safe swimming in natural environments.,Group
12,43,1687,Individual swimming class for Course preparing participants for safe swimming in natural environments.,Individual
12,43,1687,Private swimming class for Course preparing participants for safe swimming in natural environments.,Private
12,43,1687,Individual swimming class for Course preparing participants for safe swimming in natural environments.,Individual
12,43,1687,Semi-private swimming class for Course preparing participants for safe swimming in natural environments.,Semi-private
12,43,1687,Semi-private swimming class for Course preparing participants for safe swimming in natural environments.,Semi-private
13,32,4118,Semi-private swimming class for Course designed for relaxed swimming and maintaining general fitness.,Semi-private
13,32,4118,Individual swimming class for Course designed for relaxed swimming and maintaining general fitness.,Individual
14,34,3910,Private swimming class for Course focused on preparing swimmers for competitions and performance tracking.,Private
14,34,3910,Individual swimming class for Course focused on preparing swimmers for competitions and performance tracking.,Individual
14,34,3910,Individual swimming class for Course focused on preparing swimmers for competitions and performance tracking.,Individual
14,34,3910,Private swimming class for Course focused on preparing swimmers for competitions and performance tracking.,Private
14,34,3910,Semi-private swimming class for Course focused on preparing swimmers for competitions and performance tracking.,Semi-private
14,34,3910,Semi-private swimming class for Course focused on preparing swimmers for competitions and performance tracking.,Semi-private
14,34,3910,Private swimming class for Course focused on preparing swimmers for competitions and performance tracking.,Private
14,34,3910,Individual swimming class for Course focused on preparing swimmers for competitions and performance tracking.,Individual
14,34,3910,Individual swimming class for Course focused on preparing swimmers for competitions and performance tracking.,Individual
14,34,3910,Semi-private swimming class for Course focused on preparing swimmers for competitions and performance tracking.,Semi-private
14,34,3910,Group swimming class for Course focused on preparing swimmers for competitions and performance tracking.,Group
14,34,3910,Group swimming class for Course focused on preparing swimmers for competitions and performance tracking.,Group
15,11,435,Group swimming class for Course dedicated to refining stroke mechanics and movement efficiency.,Group
15,11,435,Individual swimming class for Course dedicated to refining stroke mechanics and movement efficiency.,Individual
15,11,435,Individual swimming class for Course dedicated to refining stroke mechanics and movement efficiency.,Individual
15,11,435,Semi-private swimming class for Course dedicated to refining stroke mechanics and movement efficiency.,Semi-private
15,11,435,Group swimming class for Course dedicated to refining stroke mechanics and movement efficiency.,Group
15,11,435,Semi-private swimming class for Course dedicated to refining stroke mechanics and movement efficiency.,Semi-private
15,11,435,Semi-private swimming class for Course dedicated to refining stroke mechanics and movement efficiency.,Semi-private
15,11,435,Semi-private swimming class for Course dedicated to refining stroke mechanics and movement efficiency.,Semi-private
16,32,3387,Private swimming class for Course aimed at increasing stamina and long-distance swimming capacity.,Private
16,32,3387,Group swimming class for Course aimed at increasing stamina and long-distance swimming capacity.,Group
16,32,3387,Group swimming class for Course aimed at increasing stamina and long-distance swimming capacity.,Group
16,32,3387,Private swimming class for Course aimed at increasing stamina and long-distance swimming capacity.,Private
16,32,3387,Private swimming class for Course aimed at increasing stamina and long-distance swimming capacity.,Private
16,32,3387,Group swimming class for Course aimed at increasing stamina and long-distance swimming capacity.,Group
16,32,3387,Private swimming class for Course aimed at increasing stamina and long-distance swimming capacity.,Private
16,32,3387,Semi-private swimming class for Course aimed at increasing stamina and long-distance swimming capacity.,Semi-private
16,32,3387,Individual swimming class for Course aimed at increasing stamina and long-distance swimming capacity.,Individual
17,16,205,"Semi-private swimming class for Course focused on speed, explosive starts, and short-distance performance.",Semi-private
17,16,205,"Group swimming class for Course focused on speed, explosive starts, and short-distance performance.",Group
17,16,205,"Private swimming class for Course focused on speed, explosive starts, and short-distance performance.",Private
17,16,205,"Individual swimming class for Course focused on speed, explosive starts, and short-distance performance.",Individual
17,16,205,"Group swimming class for Course focused on speed, explosive starts, and short-distance performance.",Group
17,16,205,"Private swimming class for Course focused on speed, explosive starts, and short-distance performance.",Private
17,16,205,"Individual swimming class for Course focused on speed, explosive starts, and short-distance performance.",Individual
17,16,205,"Individual swimming class for Course focused on speed, explosive starts, and short-distance performance.",Individual
17,16,205,"Private swimming class for Course focused on speed, explosive starts, and short-distance performance.",Private
17,16,205,"Individual swimming class for Course focused on speed, explosive starts, and short-distance performance.",Individual
17,16,205,"Group swimming class for Course focused on speed, explosive starts, and short-distance performance.",Group
17,16,205,"Private swimming class for Course focused on speed, explosive starts, and short-distance performance.",Private
17,16,205,"Semi-private swimming class for Course focused on speed, explosive starts, and short-distance performance.",Semi-private
17,16,205,"Group swimming class for Course focused on speed, explosive starts, and short-distance performance.",Group
17,16,205,"Group swimming class for Course focused on speed, explosive starts, and short-distance performance.",Group
17,16,205,"Private swimming class for Course focused on speed, explosive starts, and short-distance performance.",Private
18,23,2486,Private swimming class for Course designed for families to learn and practice swimming together.,Private
18,23,2486,Individual swimming class for Course designed for families to learn and practice swimming together.,Individual
18,23,2486,Group swimming class for Course designed for families to learn and practice swimming together.,Group
18,23,2486,Individual swimming class for Course designed for families to learn and practice swimming together.,Individual
18,23,2486,Group swimming class for Course designed for families to learn and practice swimming together.,Group
18,23,2486,Group swimming class for Course designed for families to learn and practice swimming together.,Group
19,11,3802,Semi-private swimming class for Course supporting rehabilitation and recovery through aquatic exercises.,Semi-private
19,11,3802,Group swimming class for Course supporting rehabilitation and recovery through aquatic exercises.,Group
20,45,3464,Individual swimming class for Advanced-level course focusing on precision and efficiency in swimming techniques.,Individual
21,35,1509,"Individual swimming class for Intermediate program enhancing rhythm, coordination, and breathing patterns.",Individual
21,35,1509,"Semi-private swimming class for Intermediate program enhancing rhythm, coordination, and breathing patterns.",Semi-private
22,19,3187,Individual swimming class for Introductory course focused on building confidence and comfort in water.,Individual
22,19,3187,Private swimming class for Introductory course focused on building confidence and comfort in water.,Private
22,19,3187,Semi-private swimming class for Introductory course focused on building confidence and comfort in water.,Semi-private
22,19,3187,Individual swimming class for Introductory course focused on building confidence and comfort in water.,Individual
22,19,3187,Individual swimming class for Introductory course focused on building confidence and comfort in water.,Individual
22,19,3187,Private swimming class for Introductory course focused on building confidence and comfort in water.,Private
22,19,3187,Semi-private swimming class for Introductory course focused on building confidence and comfort in water.,Semi-private
22,19,3187,Private swimming class for Introductory course focused on building confidence and comfort in water.,Private
22,19,3187,Semi-private swimming class for Introductory course focused on building confidence and comfort in water.,Semi-private
22,19,3187,Semi-private swimming class for Introductory course focused on building confidence and comfort in water.,Semi-private
22,19,3187,Group swimming class for Introductory course focused on building confidence and comfort in water.,Group
22,19,3187,Individual swimming class for Introductory course focused on building confidence and comfort in water.,Individual
22,19,3187,Individual swimming class for Introductory course focused on building confidence and comfort in water.,Individual
22,19,3187,Group swimming class for Introductory course focused on building confidence and comfort in water.,Group
22,19,3187,Private swimming class for Introductory course focused on building confidence and comfort in water.,Private
22,19,3187,Group swimming class for Introductory course focused on building confidence and comfort in water.,Group
23,44,4250,Individual swimming class for Inclusive course tailored to individual abilities and progression needs.,Individual
23,44,4250,Individual swimming class for Inclusive course tailored to individual abilities and progression needs.,Individual
23,44,4250,Group swimming class for Inclusive course tailored to individual abilities and progression needs.,Group
24,48,4821,Group swimming class for Course offering flexible progression for diverse skill levels in one group.,Group
24,48,4821,Group swimming class for Course offering flexible progression for diverse skill levels in one group.,Group
24,48,4821,Individual swimming class for Course offering flexible progression for diverse skill levels in one group.,Individual
24,48,4821,Group swimming class for Course offering flexible progression for diverse skill levels in one group.,Group
24,48,4821,Group swimming class for Course offering flexible progression for diverse skill levels in one group.,Group
24,48,4821,Private swimming class for Course offering flexible progression for diverse skill levels in one group.,Private
25,8,3151,Group swimming class for Children’s program focused on gradual skill improvement and safety.,Group
25,8,3151,Individual swimming class for Children’s program focused on gradual skill improvement and safety.,Individual
25,8,3151,Private swimming class for Children’s program focused on gradual skill improvement and safety.,Private
25,8,3151,Semi-private swimming class for Children’s program focused on gradual skill improvement and safety.,Semi-private
26,18,3496,Individual swimming class for Course designed to maintain activity levels and overall health in seniors.,Individual
26,18,3496,Individual swimming class for Course designed to maintain activity levels and overall health in seniors.,Individual
26,18,3496,Semi-private swimming class for Course designed to maintain activity levels and overall health in seniors.,Semi-private
27,49,285,Individual swimming class for Course aimed at improving stamina and race preparation for triathletes.,Individual
27,49,285,Semi-private swimming class for Course aimed at improving stamina and race preparation for triathletes.,Semi-private
28,12,4738,Semi-private swimming class for Fitness course focused on resistance training and muscle development in water.,Semi-private
28,12,4738,Individual swimming class for Fitness course focused on resistance training and muscle development in water.,Individual
28,12,4738,Group swimming class for Fitness course focused on resistance training and muscle development in water.,Group
28,12,4738,Group swimming class for Fitness course focused on resistance training and muscle development in water.,Group
28,12,4738,Semi-private swimming class for Fitness course focused on resistance training and muscle development in water.,Semi-private
28,12,4738,Private swimming class for Fitness course focused on resistance training and muscle development in water.,Private
28,12,4738,Semi-private swimming class for Fitness course focused on resistance training and muscle development in water.,Semi-private
28,12,4738,Semi-private swimming class for Fitness course focused on resistance training and muscle development in water.,Semi-private
29,16,3080,Semi-private swimming class for One-on-one training program designed for rapid skill improvement.,Semi-private
29,16,3080,Group swimming class for One-on-one training program designed for rapid skill improvement.,Group
30,48,3704,Group swimming class for Course covering practical rescue scenarios and emergency response techniques.,Group
30,48,3704,Group swimming class for Course covering practical rescue scenarios and emergency response techniques.,Group
30,48,3704,Semi-private swimming class for Course covering practical rescue scenarios and emergency response techniques.,Semi-private
31,10,2196,Private swimming class for Course building confidence and adaptability in outdoor swimming conditions.,Private
31,10,2196,Group swimming class for Course building confidence and adaptability in outdoor swimming conditions.,Group
31,10,2196,Individual swimming class for Course building confidence and adaptability in outdoor swimming conditions.,Individual
31,10,2196,Individual swimming class for Course building confidence and adaptability in outdoor swimming conditions.,Individual
31,10,2196,Individual swimming class for Course building confidence and adaptability in outdoor swimming conditions.,Individual
31,10,2196,Semi-private swimming class for Course building confidence and adaptability in outdoor swimming conditions.,Semi-private
32,18,3593,"Individual swimming class for Course focused on enjoyment, relaxation, and light physical activity.",Individual
32,18,3593,"Semi-private swimming class for Course focused on enjoyment, relaxation, and light physical activity.",Semi-private
32,18,3593,"Individual swimming class for Course focused on enjoyment, relaxation, and light physical activity.",Individual
33,23,2445,Private swimming class for Structured training program preparing swimmers for competitive events.,Private
33,23,2445,Semi-private swimming class for Structured training program preparing swimmers for competitive events.,Semi-private
33,23,2445,Individual swimming class for Structured training program preparing swimmers for competitive events.,Individual
33,23,2445,Group swimming class for Structured training program preparing swimmers for competitive events.,Group
33,23,2445,Semi-private swimming class for Structured training program preparing swimmers for competitive events.,Semi-private
33,23,2445,Group swimming class for Structured training program preparing swimmers for competitive events.,Group
33,23,2445,Group swimming class for Structured training program preparing swimmers for competitive events.,Group
33,23,2445,Group swimming class for Structured training program preparing swimmers for competitive events.,Group
34,47,23,Group swimming class for Course focusing on detailed improvement of all swimming strokes.,Group
34,47,23,Individual swimming class for Course focusing on detailed improvement of all swimming strokes.,Individual
34,47,23,Individual swimming class for Course focusing on detailed improvement of all swimming strokes.,Individual
34,47,23,Semi-private swimming class for Course focusing on detailed improvement of all swimming strokes.,Semi-private
34,47,23,Semi-private swimming class for Course focusing on detailed improvement of all swimming strokes.,Semi-private
34,47,23,Semi-private swimming class for Course focusing on detailed improvement of all swimming strokes.,Semi-private
34,47,23,Individual swimming class for Course focusing on detailed improvement of all swimming strokes.,Individual
34,47,23,Semi-private swimming class for Course focusing on detailed improvement of all swimming strokes.,Semi-private
34,47,23,Group swimming class for Course focusing on detailed improvement of all swimming strokes.,Group
34,47,23,Individual swimming class for Course focusing on detailed improvement of all swimming strokes.,Individual
34,47,23,Semi-private swimming class for Course focusing on detailed improvement of all swimming strokes.,Semi-private
34,47,23,Group swimming class for Course focusing on detailed improvement of all swimming strokes.,Group
34,47,23,Semi-private swimming class for Course focusing on detailed improvement of all swimming strokes.,Semi-private
34,47,23,Private swimming class for Course focusing on detailed improvement of all swimming strokes.,Private
34,47,23,Semi-private swimming class for Course focusing on detailed improvement of all swimming strokes.,Semi-private
34,47,23,Private swimming class for Course focusing on detailed improvement of all swimming strokes.,Private
35,31,4486,Semi-private swimming class for Course designed to enhance long-distance swimming capabilities.,Semi-private
36,22,4700,Semi-private swimming class for Course aimed at improving sprint performance and reaction time.,Semi-private
36,22,4700,Individual swimming class for Course aimed at improving sprint performance and reaction time.,Individual
36,22,4700,Individual swimming class for Course aimed at improving sprint performance and reaction time.,Individual
36,22,4700,Private swimming class for Course aimed at improving sprint performance and reaction time.,Private
36,22,4700,Individual swimming class for Course aimed at improving sprint performance and reaction time.,Individual
36,22,4700,Group swimming class for Course aimed at improving sprint performance and reaction time.,Group
36,22,4700,Group swimming class for Course aimed at improving sprint performance and reaction time.,Group
36,22,4700,Private swimming class for Course aimed at improving sprint performance and reaction time.,Private
37,16,4811,Group swimming class for Course encouraging family participation in safe aquatic exercises.,Group
37,16,4811,Group swimming class for Course encouraging family participation in safe aquatic exercises.,Group
37,16,4811,Semi-private swimming class for Course encouraging family participation in safe aquatic exercises.,Semi-private
37,16,4811,Individual swimming class for Course encouraging family participation in safe aquatic exercises.,Individual
38,33,463,Group swimming class for Course supporting physical recovery and therapeutic movement in water.,Group
38,33,463,Group swimming class for Course supporting physical recovery and therapeutic movement in water.,Group
38,33,463,Individual swimming class for Course supporting physical recovery and therapeutic movement in water.,Individual
38,33,463,Group swimming class for Course supporting physical recovery and therapeutic movement in water.,Group
38,33,463,Group swimming class for Course supporting physical recovery and therapeutic movement in water.,Group
38,33,463,Individual swimming class for Course supporting physical recovery and therapeutic movement in water.,Individual
38,33,463,Semi-private swimming class for Course supporting physical recovery and therapeutic movement in water.,Semi-private
38,33,463,Group swimming class for Course supporting physical recovery and therapeutic movement in water.,Group
38,33,463,Individual swimming class for Course supporting physical recovery and therapeutic movement in water.,Individual
38,33,463,Group swimming class for Course supporting physical recovery and therapeutic movement in water.,Group
38,33,463,Group swimming class for Course supporting physical recovery and therapeutic movement in water.,Group
38,33,463,Semi-private swimming class for Course supporting physical recovery and therapeutic movement in water.,Semi-private
39,1,432,Private swimming class for High-level course designed for experienced swimmers seeking peak performance.,Private
39,1,432,Private swimming class for High-level course designed for experienced swimmers seeking peak performance.,Private
40,11,1415,Individual swimming class for Course bridging intermediate and advanced skills with structured progression.,Individual
40,11,1415,Private swimming class for Course bridging intermediate and advanced skills with structured progression.,Private
40,11,1415,Individual swimming class for Course bridging intermediate and advanced skills with structured progression.,Individual
41,43,1525,Private swimming class for Entry-level course introducing fundamental swimming concepts step by step.,Private
41,43,1525,Semi-private swimming class for Entry-level course introducing fundamental swimming concepts step by step.,Semi-private
42,32,4818,Individual swimming class for Course focused on accessibility and individualized support in aquatic environments.,Individual
42,32,4818,Private swimming class for Course focused on accessibility and individualized support in aquatic environments.,Private
42,32,4818,Semi-private swimming class for Course focused on accessibility and individualized support in aquatic environments.,Semi-private
42,32,4818,Private swimming class for Course focused on accessibility and individualized support in aquatic environments.,Private
42,32,4818,Group swimming class for Course focused on accessibility and individualized support in aquatic environments.,Group
42,32,4818,Group swimming class for Course focused on accessibility and individualized support in aquatic environments.,Group
42,32,4818,Semi-private swimming class for Course focused on accessibility and individualized support in aquatic environments.,Semi-private
42,32,4818,Group swimming class for Course focused on accessibility and individualized support in aquatic environments.,Group
42,32,4818,Group swimming class for Course focused on accessibility and individualized support in aquatic environments.,Group
42,32,4818,Individual swimming class for Course focused on accessibility and individualized support in aquatic environments.,Individual
42,32,4818,Private swimming class for Course focused on accessibility and individualized support in aquatic environments.,Private
42,32,4818,Individual swimming class for Course focused on accessibility and individualized support in aquatic environments.,Individual
43,36,4327,Private swimming class for Group course designed for participants with varied experience levels.,Private
43,36,4327,Group swimming class for Group course designed for participants with varied experience levels.,Group
43,36,4327,Individual swimming class for Group course designed for participants with varied experience levels.,Individual
43,36,4327,Private swimming class for Group course designed for participants with varied experience levels.,Private
44,13,3267,Private swimming class for Children’s development program focused on technique and confidence.,Private
44,13,3267,Individual swimming class for Children’s development program focused on technique and confidence.,Individual
44,13,3267,Semi-private swimming class for Children’s development program focused on technique and confidence.,Semi-private
44,13,3267,Private swimming class for Children’s development program focused on technique and confidence.,Private
44,13,3267,Group swimming class for Children’s development program focused on technique and confidence.,Group
44,13,3267,Private swimming class for Children’s development program focused on technique and confidence.,Private
44,13,3267,Group swimming class for Children’s development program focused on technique and confidence.,Group
44,13,3267,Individual swimming class for Children’s development program focused on technique and confidence.,Individual
44,13,3267,Private swimming class for Children’s development program focused on technique and confidence.,Private
45,36,3006,Group swimming class for Course aimed at improving balance and coordination in seniors.,Group
45,36,3006,Group swimming class for Course aimed at improving balance and coordination in seniors.,Group
45,36,3006,Individual swimming class for Course aimed at improving balance and coordination in seniors.,Individual
45,36,3006,Private swimming class for Course aimed at improving balance and coordination in seniors.,Private
45,36,3006,Private swimming class for Course aimed at improving balance and coordination in seniors.,Private
45,36,3006,Individual swimming class for Course aimed at improving balance and coordination in seniors.,Individual
45,36,3006,Private swimming class for Course aimed at improving balance and coordination in seniors.,Private
45,36,3006,Individual swimming class for Course aimed at improving balance and coordination in seniors.,Individual
45,36,3006,Private swimming class for Course aimed at improving balance and coordination in seniors.,Private
45,36,3006,Semi-private swimming class for Course aimed at improving balance and coordination in seniors.,Semi-private
45,36,3006,Private swimming class for Course aimed at improving balance and coordination in seniors.,Private
45,36,3006,Group swimming class for Course aimed at improving balance and coordination in seniors.,Group
46,2,10,Group swimming class for Course focused on refining freestyle technique for triathlon performance.,Group
47,4,2111,Semi-private swimming class for Course combining conditioning exercises and swimming drills.,Semi-private
47,4,2111,Private swimming class for Course combining conditioning exercises and swimming drills.,Private
48,9,917,Group swimming class for Advanced one-on-one coaching focused on performance optimization.,Group
48,9,917,Group swimming class for Advanced one-on-one coaching focused on performance optimization.,Group
48,9,917,Private swimming class for Advanced one-on-one coaching focused on performance optimization.,Private
48,9,917,Individual swimming class for Advanced one-on-one coaching focused on performance optimization.,Individual
48,9,917,Private swimming class for Advanced one-on-one coaching focused on performance optimization.,Private
48,9,917,Individual swimming class for Advanced one-on-one coaching focused on performance optimization.,Individual
48,9,917,Semi-private swimming class for Advanced one-on-one coaching focused on performance optimization.,Semi-private
48,9,917,Semi-private swimming class for Advanced one-on-one coaching focused on performance optimization.,Semi-private
48,9,917,Group swimming class for Advanced one-on-one coaching focused on performance optimization.,Group
48,9,917,Group swimming class for Advanced one-on-one coaching focused on performance optimization.,Group
48,9,917,Group swimming class for Advanced one-on-one coaching focused on performance optimization.,Group
48,9,917,Individual swimming class for Advanced one-on-one coaching focused on performance optimization.,Individual
48,9,917,Group swimming class for Advanced one-on-one coaching focused on performance optimization.,Group
48,9,917,Private swimming class for Advanced one-on-one coaching focused on performance optimization.,Private
48,9,917,Individual swimming class for Advanced one-on-one coaching focused on performance optimization.,Individual
48,9,917,Semi-private swimming class for Advanced one-on-one coaching focused on performance optimization.,Semi-private
49,6,207,Individual swimming class for Comprehensive course covering water safety and preventive techniques.,Individual
49,6,207,Group swimming class for Comprehensive course covering water safety and preventive techniques.,Group
49,6,207,Private swimming class for Comprehensive course covering water safety and preventive techniques.,Private
49,6,207,Private swimming class for Comprehensive course covering water safety and preventive techniques.,Private
49,6,207,Group swimming class for Comprehensive course covering water safety and preventive techniques.,Group
49,6,207,Private swimming class for Comprehensive course covering water safety and preventive techniques.,Private
50,46,1980,Individual swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Individual
50,46,1980,Individual swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Individual
50,46,1980,Group swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Group
50,46,1980,Private swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Private
50,46,1980,Semi-private swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Semi-private
50,46,1980,Individual swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Individual
50,46,1980,Individual swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Individual
50,46,1980,Individual swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Individual
50,46,1980,Individual swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Individual
50,46,1980,Semi-private swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Semi-private
50,46,1980,Group swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Group
50,46,1980,Individual swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Individual
50,46,1980,Private swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Private
50,46,1980,Semi-private swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Semi-private
50,46,1980,Individual swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Individual
50,46,1980,Private swimming class for Advanced course focusing on navigation and endurance in natural water settings.,Private
